Y-tunnus,company_name,address,website,registrationDate,detailsUri,companyForm
3374412-9,La Vie Catering Oy,,,2023-07-11,http://avoindata.prh.fi/opendata/tr/v1/3374412-9,OY
3373134-4,Pirkanmaan Ravintolaturva Oy,,,2023-07-06,http://avoindata.prh.fi/opendata/tr/v1/3373134-4,OY
3372590-5,Joutsan King ravintolat oy,,,2023-07-04,http://avoindata.prh.fi/opendata/tr/v1/3372590-5,OY
3371011-3,Trivedomravintolat Oy,,,2023-06-30,http://avoindata.prh.fi/opendata/tr/v1/3371011-3,OY
3370334-3,Salon Thairavintola Oy,,,2023-06-26,http://avoindata.prh.fi/opendata/tr/v1/3370334-3,OY
3370831-2,Kapa Ravintolat Oy,,,2023-06-22,http://avoindata.prh.fi/opendata/tr/v1/3370831-2,OY
3385865-2,Kaarinan Rantaravintolat Oy,,,2023-09-08,http://avoindata.prh.fi/opendata/tr/v1/3385865-2,OY
3385787-9,Vuohimäki Camping Ravintolat Oy,,,2023-09-07,http://avoindata.prh.fi/opendata/tr/v1/3385787-9,OY
3385777-2,MB Restaurant Oy,,,2023-09-07,http://avoindata.prh.fi/opendata/tr/v1/3385777-2,OY
3382221-1,Wasa Erica-Grilli Oy,,,2023-08-29,http://avoindata.prh.fi/opendata/tr/v1/3382221-1,OY
3383539-7,LK Grilli Oy,,,2023-08-29,http://avoindata.prh.fi/opendata/tr/v1/3383539-7,OY
3387768-5,Rapsakat Ravintolat Oy,,,2023-09-21,http://avoindata.prh.fi/opendata/tr/v1/3387768-5,OY
3390911-4,Roster pizza's & grill,,,2023-09-21,http://avoindata.prh.fi/opendata/tr/v1/3390911-4,OY
3389647-2,Satamakadun Grilli Oy,,,2023-09-15,http://avoindata.prh.fi/opendata/tr/v1/3389647-2,OY
3388304-9,Kortteliravintola Pyy Oy,,,2023-09-13,http://avoindata.prh.fi/opendata/tr/v1/3388304-9,OY
3387772-2,Siipiravintola Kamppi Oy,,,2023-09-13,http://avoindata.prh.fi/opendata/tr/v1/3387772-2,OY
3387537-2,Ravintolapalvelut HT oy,,,2023-09-13,http://avoindata.prh.fi/opendata/tr/v1/3387537-2,OY
2094618-6,Kuumat Ravintolat Oy,,,2007-02-15,http://avoindata.prh.fi/opendata/tr/v1/2094618-6,OY
2093132-0,Vaasa Ravintolat Oy,,,2007-02-09,http://avoindata.prh.fi/opendata/tr/v1/2093132-0,OY
2087515-4,Loisto Catering Oy,,,2007-01-25,http://avoindata.prh.fi/opendata/tr/v1/2087515-4,OY
2139324-5,Kierre Ravintolat Oy,,,2007-10-08,http://avoindata.prh.fi/opendata/tr/v1/2139324-5,OY
2137179-1,Oy Ravintola Rantapuisto Ab,,,2007-09-27,http://avoindata.prh.fi/opendata/tr/v1/2137179-1,OY
2137767-5,Varjoravintolat Oy,,,2007-09-17,http://avoindata.prh.fi/opendata/tr/v1/2137767-5,OY
2134576-1,Hohto Ravintolat Oy,,,2007-09-11,http://avoindata.prh.fi/opendata/tr/v1/2134576-1,OY
2152359-9,Ravintola Vallesmanni Oy,,,2007-11-01,http://avoindata.prh.fi/opendata/tr/v1/2152359-9,OY
2152499-7,Bystrand Catering Oy,,,2007-11-01,http://avoindata.prh.fi/opendata/tr/v1/2152499-7,OY
2138289-6,Krissen Pitopalvelu Oy,,,2007-10-19,http://avoindata.prh.fi/opendata/tr/v1/2138289-6,OY
2164208-8,Tom Ravintolat Oy,,,2007-12-31,http://avoindata.prh.fi/opendata/tr/v1/2164208-8,OY
2163020-4,AK-Kirjanpitopalvelut Oy,,,2007-12-19,http://avoindata.prh.fi/opendata/tr/v1/2163020-4,OY
2160549-8,Tourujoen Ravintolat Oy,,,2007-12-07,http://avoindata.prh.fi/opendata/tr/v1/2160549-8,OY
2155974-3,KAHVILA-RAVINTOLA MYRSKYTÄHTI OY,,,2007-11-19,http://avoindata.prh.fi/opendata/tr/v1/2155974-3,OY
2153325-2,Ravintola Kaks Ruusua Oy,,,2007-11-16,http://avoindata.prh.fi/opendata/tr/v1/2153325-2,OY
2154918-2,Klubiravintola Valte Oy,,,2007-11-16,http://avoindata.prh.fi/opendata/tr/v1/2154918-2,OY
2129178-3,ISS Ylläpitopalvelut Oy,,,2007-07-26,http://avoindata.prh.fi/opendata/tr/v1/2129178-3,OY
2127566-0,Ravintola Nuupalan Patruuna Oy,,,2007-07-25,http://avoindata.prh.fi/opendata/tr/v1/2127566-0,OY
2121735-6,Gallop Catering Oy,,,2007-07-01,http://avoindata.prh.fi/opendata/tr/v1/2121735-6,OY
2122080-3,Savon ravintolapalvelut Oy,,,2007-06-20,http://avoindata.prh.fi/opendata/tr/v1/2122080-3,OY
2117074-6,Ravintola Berfin Oy,,,2007-05-30,http://avoindata.prh.fi/opendata/tr/v1/2117074-6,OY
2104253-3,PAMM Ravintolat Oy,,,2007-03-26,http://avoindata.prh.fi/opendata/tr/v1/2104253-3,OY
2104606-7,Juustoportti Catering Oy,,,2007-03-23,http://avoindata.prh.fi/opendata/tr/v1/2104606-7,OY
2097575-3,Catering Ceidas Oy,,,2007-03-08,http://avoindata.prh.fi/opendata/tr/v1/2097575-3,OY
2085377-2,IKIRAVINTOLAT OY,,,2007-01-11,http://avoindata.prh.fi/opendata/tr/v1/2085377-2,OY
2081953-1,Lehmäravintolat Oy,,,2007-01-10,http://avoindata.prh.fi/opendata/tr/v1/2081953-1,OY
2067852-1,Ravintolat Rodinin Oy,,,2007-01-08,http://avoindata.prh.fi/opendata/tr/v1/2067852-1,OY
2082802-4,Niesta Catering Oy,,,2007-01-01,http://avoindata.prh.fi/opendata/tr/v1/2082802-4,OY
2116631-7,Länsiravintolat Oy,,,2007-05-22,http://avoindata.prh.fi/opendata/tr/v1/2116631-7,OY
2114468-7,Tornio City Hotel & Restaurants Oy,,,2007-05-11,http://avoindata.prh.fi/opendata/tr/v1/2114468-7,OY
2112967-1,Ravintola Lähderanta Oy,,,2007-05-03,http://avoindata.prh.fi/opendata/tr/v1/2112967-1,OY
2110952-3,Skogster Ravintolat Oy,,,2007-04-23,http://avoindata.prh.fi/opendata/tr/v1/2110952-3,OY
2103972-1,Ravintola Kreeta Oy,,,2007-04-04,http://avoindata.prh.fi/opendata/tr/v1/2103972-1,OY
2176078-9,Noppa Ravintolat Oy,,,2008-02-18,http://avoindata.prh.fi/opendata/tr/v1/2176078-9,OY
2169970-3,Suomen Teatteriravintolat Oy,,,2008-01-30,http://avoindata.prh.fi/opendata/tr/v1/2169970-3,OY
2170751-5,Ravintolapalvelut Suomela Oy,,,2008-01-25,http://avoindata.prh.fi/opendata/tr/v1/2170751-5,OY
2168721-9,TTCW-restaurants Oy,,,2008-01-21,http://avoindata.prh.fi/opendata/tr/v1/2168721-9,OY
2161840-8,Kolme Kiveä Ravintolat Oy,,,2008-01-11,http://avoindata.prh.fi/opendata/tr/v1/2161840-8,OY
2213862-5,Pitopalvelu Lilja Oy,,,2008-09-12,http://avoindata.prh.fi/opendata/tr/v1/2213862-5,OY
2209789-4,SELVÄ PYY RAVINTOLAT OY,,,2008-08-22,http://avoindata.prh.fi/opendata/tr/v1/2209789-4,OY
2209245-2,Ravintola & Catering Pisara Oy,,,2008-08-14,http://avoindata.prh.fi/opendata/tr/v1/2209245-2,OY
2225756-0,Äkäslompolo Ravintolat Oy,,,2008-10-20,http://avoindata.prh.fi/opendata/tr/v1/2225756-0,OY
2222705-4,Imatran JK-Ravintola Oy,,,2008-10-15,http://avoindata.prh.fi/opendata/tr/v1/2222705-4,OY
2222389-7,Halton Foodservice Oy,,,2008-10-15,http://avoindata.prh.fi/opendata/tr/v1/2222389-7,OY
2218023-3,Vaasan Futuflow Ravintolat Oy,,,2008-10-09,http://avoindata.prh.fi/opendata/tr/v1/2218023-3,OY
2223349-7,Huhtamaki Foodservice Nordic Oy,,,2008-10-08,http://avoindata.prh.fi/opendata/tr/v1/2223349-7,OY
2240491-1,Mondo Catering Oy,,,2008-12-29,http://avoindata.prh.fi/opendata/tr/v1/2240491-1,OY
2236260-0,SP Ravintola Kukonkulma Oy,,,2008-12-12,http://avoindata.prh.fi/opendata/tr/v1/2236260-0,OY
2238672-5,FIGo-ravintolat oy,,,2008-12-12,http://avoindata.prh.fi/opendata/tr/v1/2238672-5,OY
2238666-1,Forssan Piippuravintolat Oy,,,2008-12-12,http://avoindata.prh.fi/opendata/tr/v1/2238666-1,OY
2237519-6,Taide ja työ ravintolat oy,,,2008-12-10,http://avoindata.prh.fi/opendata/tr/v1/2237519-6,OY
2235488-9,Hotelli-Ravintola Tiilikka Oy,,,2008-12-10,http://avoindata.prh.fi/opendata/tr/v1/2235488-9,OY
2228941-5,W-Restaurants Oy,,,2008-12-02,http://avoindata.prh.fi/opendata/tr/v1/2228941-5,OY
2205983-9,Gloria Ravintolat Oy,,,2008-07-25,http://avoindata.prh.fi/opendata/tr/v1/2205983-9,OY
2208168-1,Viikinkiravintola Harald Oy,,,2008-07-25,http://avoindata.prh.fi/opendata/tr/v1/2208168-1,OY
2206559-3,Seinäjoen Trattoria Oy,,,2008-07-16,http://avoindata.prh.fi/opendata/tr/v1/2206559-3,OY
2205324-2,Keuruun Kunnossapitopalvelu Oy,,,2008-07-09,http://avoindata.prh.fi/opendata/tr/v1/2205324-2,OY
2202407-0,Kalevankadun Ravintola Oy,,,2008-07-03,http://avoindata.prh.fi/opendata/tr/v1/2202407-0,OY
2200539-8,Pasari Ravintolat Oy,,,2008-06-11,http://avoindata.prh.fi/opendata/tr/v1/2200539-8,OY
2199379-3,Vantaan Ravintolat Oy,,,2008-06-11,http://avoindata.prh.fi/opendata/tr/v1/2199379-3,OY
2196357-8,JH-Ravintolat Oy,,,2008-05-22,http://avoindata.prh.fi/opendata/tr/v1/2196357-8,OY
2195140-3,Hill's Corner Restaurant Oy,,,2008-05-19,http://avoindata.prh.fi/opendata/tr/v1/2195140-3,OY
2190692-8,MES Ravintolat Oy,,,2008-05-16,http://avoindata.prh.fi/opendata/tr/v1/2190692-8,OY
2193423-2,Ravintola Kallio Oy,,,2008-05-09,http://avoindata.prh.fi/opendata/tr/v1/2193423-2,OY
2183807-2,AH Ravintolat Oy,,,2008-03-26,http://avoindata.prh.fi/opendata/tr/v1/2183807-2,OY
2182364-7,M & D Ravintola Oy,,,2008-03-13,http://avoindata.prh.fi/opendata/tr/v1/2182364-7,OY
2177590-5,Sakun Ravintolat Oy,,,2008-02-22,http://avoindata.prh.fi/opendata/tr/v1/2177590-5,OY
2191242-0,Vilpuri Ravintolat Oy,,,2008-04-30,http://avoindata.prh.fi/opendata/tr/v1/2191242-0,OY
2192330-6,Ravintola Im Aroi Ami Oy,,,2008-04-30,http://avoindata.prh.fi/opendata/tr/v1/2192330-6,OY
2190896-6,Pirkka Ravintolat Oy,,,2008-04-25,http://avoindata.prh.fi/opendata/tr/v1/2190896-6,OY
2183736-0,Sub Restaurants Oy,,,2008-04-04,http://avoindata.prh.fi/opendata/tr/v1/2183736-0,OY
2286258-4,Panimoravintola Beer Hunter's Oy,,,2009-09-18,http://avoindata.prh.fi/opendata/tr/v1/2286258-4,OY
2285554-4,Koivulan Kartanoravintolat Oy,,,2009-09-15,http://avoindata.prh.fi/opendata/tr/v1/2285554-4,OY
2284605-8,Pitopalvelu Meijas Oy,,,2009-09-09,http://avoindata.prh.fi/opendata/tr/v1/2284605-8,OY
2282757-8,Keski-Uudenmaan ravintolapalvelut Oy,,,2009-09-09,http://avoindata.prh.fi/opendata/tr/v1/2282757-8,OY
2282145-9,Kaupunkiravintolat Oy,,,2009-09-08,http://avoindata.prh.fi/opendata/tr/v1/2282145-9,OY
2283755-7,HDF-ravintolat Oy,,,2009-09-08,http://avoindata.prh.fi/opendata/tr/v1/2283755-7,OY
2280122-0,KF Restaurants Oy,,,2009-08-18,http://avoindata.prh.fi/opendata/tr/v1/2280122-0,OY
2296128-3,Volume ravintolat Oy,,,2009-11-10,http://avoindata.prh.fi/opendata/tr/v1/2296128-3,OY
2293664-3,Ravintolayhtiö Säkenöivä Voima Oy,,,2009-10-29,http://avoindata.prh.fi/opendata/tr/v1/2293664-3,OY
2292981-4,Pyhätunturin Ravintolat Oy,,,2009-10-23,http://avoindata.prh.fi/opendata/tr/v1/2292981-4,OY
2281087-2,Suomen Gastropub Oy,,,2009-10-23,http://avoindata.prh.fi/opendata/tr/v1/2281087-2,OY
2288177-7,"Asunto Oy Kanttiinin Kulma, Hämeenlinna",,,2009-10-08,http://avoindata.prh.fi/opendata/tr/v1/2288177-7,AOY
2304665-0,Ravintola Marttilan Talli Oy,,,2009-12-21,http://avoindata.prh.fi/opendata/tr/v1/2304665-0,OY
2290551-3,JOHANS RESTAURANT OY AB,,,2009-12-18,http://avoindata.prh.fi/opendata/tr/v1/2290551-3,OY
2299557-1,Ravintolalaiteasennus Koivula Oy,,,2009-12-07,http://avoindata.prh.fi/opendata/tr/v1/2299557-1,OY
2298068-7,SRY Ravintolat Oy,,,2009-11-27,http://avoindata.prh.fi/opendata/tr/v1/2298068-7,OY
2278374-7,Ravintola Kosken Helmi Oy,,,2009-08-04,http://avoindata.prh.fi/opendata/tr/v1/2278374-7,OY
2272121-2,Termico Ravintolat Oy,,,2009-07-10,http://avoindata.prh.fi/opendata/tr/v1/2272121-2,OY
2274103-7,JN Restaurants Oy Ltd,,,2009-07-02,http://avoindata.prh.fi/opendata/tr/v1/2274103-7,OY
2269069-8,Original ravintolat Oy,,,2009-06-01,http://avoindata.prh.fi/opendata/tr/v1/2269069-8,OY
2265447-8,Suomen Diner Ravintolat Oy,,,2009-05-26,http://avoindata.prh.fi/opendata/tr/v1/2265447-8,OY
2263852-3,Tibet Grill Oy,,,2009-05-07,http://avoindata.prh.fi/opendata/tr/v1/2263852-3,OY
2262727-7,Mama's Bar&Bistro Oy,,,2009-05-01,http://avoindata.prh.fi/opendata/tr/v1/2262727-7,OY
2262565-0,Bastion Catering Oy,,,2009-04-29,http://avoindata.prh.fi/opendata/tr/v1/2262565-0,OY
2252155-2,Asunto Oy Kanttiiniraitti Espoo,,,2009-02-26,http://avoindata.prh.fi/opendata/tr/v1/2252155-2,AOY
2252393-7,Kutu Ravintolat Oy,,,2009-02-26,http://avoindata.prh.fi/opendata/tr/v1/2252393-7,OY
2249888-2,JMK Ravintolat Oy,,,2009-02-24,http://avoindata.prh.fi/opendata/tr/v1/2249888-2,OY
2251464-3,TVA-Ravintolat Oy,,,2009-02-20,http://avoindata.prh.fi/opendata/tr/v1/2251464-3,OY
2249439-8,BB-Ravintolat Oy,,,2009-02-13,http://avoindata.prh.fi/opendata/tr/v1/2249439-8,OY
2249555-0,Koskin Ravintolat Oy,,,2009-02-11,http://avoindata.prh.fi/opendata/tr/v1/2249555-0,OY
2249603-5,Aleksanterin Ravintolat Oy,,,2009-02-11,http://avoindata.prh.fi/opendata/tr/v1/2249603-5,OY
2248138-6,Pihlaja Catering Oy,,,2009-02-04,http://avoindata.prh.fi/opendata/tr/v1/2248138-6,OY
2244296-9,Wictory Ravintola Oy,,,2009-02-03,http://avoindata.prh.fi/opendata/tr/v1/2244296-9,OY
2244942-3,Ravintola Jetset Oy,,,2009-02-01,http://avoindata.prh.fi/opendata/tr/v1/2244942-3,OY
2245981-6,Priima-Ravintolat Oy,,,2009-01-28,http://avoindata.prh.fi/opendata/tr/v1/2245981-6,OY
2259475-1,KT-Ravintolat Oy,,,2009-04-16,http://avoindata.prh.fi/opendata/tr/v1/2259475-1,OY
2260299-3,F-Ravintolat Oy,,,2009-04-14,http://avoindata.prh.fi/opendata/tr/v1/2260299-3,OY
2259617-5,Uudenmaan Catering Oy,,,2009-04-06,http://avoindata.prh.fi/opendata/tr/v1/2259617-5,OY
2254048-9,Oy Fresta-Ravintolat Ab,,,2009-03-19,http://avoindata.prh.fi/opendata/tr/v1/2254048-9,OY
2248480-0,JJ Catering Oy,,,2009-03-03,http://avoindata.prh.fi/opendata/tr/v1/2248480-0,OY
2253714-0,Keski-Uudenmaan Lounas- ja pitopalvelu Oy,,,2009-03-03,http://avoindata.prh.fi/opendata/tr/v1/2253714-0,OY
2252992-5,Asunto Oy Kanttiini Espoo,,,2009-02-27,http://avoindata.prh.fi/opendata/tr/v1/2252992-5,AOY
2313271-9,Lapuan Grilli Oy,,,2010-02-05,http://avoindata.prh.fi/opendata/tr/v1/2313271-9,OY
2301995-1,Oloksen Ravintola Kammari Oy,,,2010-01-21,http://avoindata.prh.fi/opendata/tr/v1/2301995-1,OY
2309267-3,Pitopalvelu ja Lounaskahvila NUTUKAS Oy,,,2010-01-19,http://avoindata.prh.fi/opendata/tr/v1/2309267-3,OY
2357225-5,Oy Ronny's Restaurants Ab,,,2010-09-27,http://avoindata.prh.fi/opendata/tr/v1/2357225-5,OY
2354267-0,Lappeenrannan Tulliravintola Oy,,,2010-09-15,http://avoindata.prh.fi/opendata/tr/v1/2354267-0,OY
2355932-5,HEI-Ravintolat Oy,,,2010-09-10,http://avoindata.prh.fi/opendata/tr/v1/2355932-5,OY
2352067-4,Ravintola Uuden Seurahuoneen Hugo Oy,,,2010-09-01,http://avoindata.prh.fi/opendata/tr/v1/2352067-4,OY
2350438-3,Liedon Ravintola Oy,,,2010-09-01,http://avoindata.prh.fi/opendata/tr/v1/2350438-3,OY
2352345-3,K-D RAVINTOLA OY,,,2010-08-27,http://avoindata.prh.fi/opendata/tr/v1/2352345-3,OY
2366480-3,Garam & Vermiglio Catering Oy,,,2010-11-17,http://avoindata.prh.fi/opendata/tr/v1/2366480-3,OY
2367881-8,As. Oy Hämeenlinnan Wanha Kanttiini,,,2010-11-11,http://avoindata.prh.fi/opendata/tr/v1/2367881-8,AOY
2368869-6,Rauman Grillipalvelut Oy,,,2010-11-10,http://avoindata.prh.fi/opendata/tr/v1/2368869-6,OY
2365159-4,Ravintola Kervan Oy,,,2010-11-10,http://avoindata.prh.fi/opendata/tr/v1/2365159-4,OY
2355227-0,J & P Ravintolat Oy,,,2010-12-31,http://avoindata.prh.fi/opendata/tr/v1/2355227-0,OY
2355229-7,J & P Ravintolat Invest Oy,,,2010-12-31,http://avoindata.prh.fi/opendata/tr/v1/2355229-7,OY
2376448-4,Maalar Ravintolat Oy,,,2010-12-28,http://avoindata.prh.fi/opendata/tr/v1/2376448-4,OY
2372155-6,Fazer Ravintolat Oy,,,2010-11-24,http://avoindata.prh.fi/opendata/tr/v1/2372155-6,OY
2366981-5,4SR Ravintola Oy,,,2010-11-22,http://avoindata.prh.fi/opendata/tr/v1/2366981-5,OY
2347262-5,Lounasravintola Papa's Oy,,,2010-08-18,http://avoindata.prh.fi/opendata/tr/v1/2347262-5,OY
2348914-4,HTS Restaurants Ab,,,2010-08-10,http://avoindata.prh.fi/opendata/tr/v1/2348914-4,OY
2347301-1,Ravintola Hirvonen Oy,,,2010-08-10,http://avoindata.prh.fi/opendata/tr/v1/2347301-1,OY
2343177-8,El Dorado Tanssiravintola Oy,,,2010-07-13,http://avoindata.prh.fi/opendata/tr/v1/2343177-8,OY
2341938-1,Punavuoren Ravintolatoimi Oy,,,2010-07-05,http://avoindata.prh.fi/opendata/tr/v1/2341938-1,OY
2342844-8,Lucky Ravintolat Oy,,,2010-06-23,http://avoindata.prh.fi/opendata/tr/v1/2342844-8,OY
2335507-4,Emäpitäjän Anniskeluravintolat Oy,,,2010-06-04,http://avoindata.prh.fi/opendata/tr/v1/2335507-4,OY
2333371-3,TKV-Ravintolat Oy,,,2010-06-04,http://avoindata.prh.fi/opendata/tr/v1/2333371-3,OY
2325741-5,O mat Ravintola Oy,,,2010-04-09,http://avoindata.prh.fi/opendata/tr/v1/2325741-5,OY
2322739-8,Ravintola- juhlapalvelu Makuelämyksiä Oy,,,2010-03-26,http://avoindata.prh.fi/opendata/tr/v1/2322739-8,OY
2322725-9,Restaurant Productions Finland Ltd Oy,,,2010-03-25,http://avoindata.prh.fi/opendata/tr/v1/2322725-9,OY
2323129-0,E-P Pitopalvelu Oy,,,2010-03-24,http://avoindata.prh.fi/opendata/tr/v1/2323129-0,OY
2319732-8,Helsingin Kortteliravintolat Oy,,,2010-03-16,http://avoindata.prh.fi/opendata/tr/v1/2319732-8,OY
2312202-7,Koskiravintolat Oy,,,2010-03-11,http://avoindata.prh.fi/opendata/tr/v1/2312202-7,OY
2318532-7,Hassut Ravintolat Oy,,,2010-03-02,http://avoindata.prh.fi/opendata/tr/v1/2318532-7,OY
2317295-6,Beaver Restaurants Oy,,,2010-03-01,http://avoindata.prh.fi/opendata/tr/v1/2317295-6,OY
2327692-3,Lounasravintola Riva Oy,,,2010-04-29,http://avoindata.prh.fi/opendata/tr/v1/2327692-3,OY
2326382-3,Tilausravintola Ruukin Helmi Oy,,,2010-04-16,http://avoindata.prh.fi/opendata/tr/v1/2326382-3,OY
2389969-6,Grillinksa Oy,,,2011-03-07,http://avoindata.prh.fi/opendata/tr/v1/2389969-6,OY
2389639-9,Finland Restaurants Oy,,,2011-02-24,http://avoindata.prh.fi/opendata/tr/v1/2389639-9,OY
2383853-5,KeKo - Catering Oy,,,2011-02-15,http://avoindata.prh.fi/opendata/tr/v1/2383853-5,OY
2382502-1,Jukolan Ravintola Oy,,,2011-02-14,http://avoindata.prh.fi/opendata/tr/v1/2382502-1,OY
2382324-5,Lappeenrannan Lähiravintolat Oy,,,2011-01-31,http://avoindata.prh.fi/opendata/tr/v1/2382324-5,OY
2427301-1,Joy Catering Oy,,,2011-09-14,http://avoindata.prh.fi/opendata/tr/v1/2427301-1,OY
2424476-3,Teatterin Grillikioski Oy,,,2011-09-06,http://avoindata.prh.fi/opendata/tr/v1/2424476-3,OY
2393622-3,Vararengasravintolat Oy,,,2011-09-01,http://avoindata.prh.fi/opendata/tr/v1/2393622-3,OY
2435661-8,Santsi Catering Oy,,,2011-11-16,http://avoindata.prh.fi/opendata/tr/v1/2435661-8,OY
2436200-6,Harry's Ravintolat Oy,,,2011-11-16,http://avoindata.prh.fi/opendata/tr/v1/2436200-6,OY
2439126-1,Sachse Catering Oy,,,2011-11-15,http://avoindata.prh.fi/opendata/tr/v1/2439126-1,OY
2438801-1,33-ravintolat Oy,,,2011-11-10,http://avoindata.prh.fi/opendata/tr/v1/2438801-1,OY
2439324-0,Kaya ravintolat Oy,,,2011-11-07,http://avoindata.prh.fi/opendata/tr/v1/2439324-0,OY
2434417-4,Suomen Elämysravintolat Oy,,,2011-11-01,http://avoindata.prh.fi/opendata/tr/v1/2434417-4,OY
2434783-4,Kouvolan Grillit Oy,,,2011-10-26,http://avoindata.prh.fi/opendata/tr/v1/2434783-4,OY
2432681-4,H & J Catering Oy,,,2011-10-13,http://avoindata.prh.fi/opendata/tr/v1/2432681-4,OY
2449777-9,Leijona Catering Oy,,,2011-12-23,http://avoindata.prh.fi/opendata/tr/v1/2449777-9,OY
2444346-3,Little Saigon Restaurant Oy,,,2011-12-14,http://avoindata.prh.fi/opendata/tr/v1/2444346-3,OY
2444214-5,Kahvila-Ravintola Ansa Oy,,,2011-12-09,http://avoindata.prh.fi/opendata/tr/v1/2444214-5,OY
2442563-6,Day to Day Ravintola Oy,,,2011-11-30,http://avoindata.prh.fi/opendata/tr/v1/2442563-6,OY
2437524-5,Wu Ravintolat Oy,,,2011-11-22,http://avoindata.prh.fi/opendata/tr/v1/2437524-5,OY
2421731-9,DDS-Ravintolat Oy,,,2011-08-17,http://avoindata.prh.fi/opendata/tr/v1/2421731-9,OY
2421126-7,Haka Catering Oy,,,2011-08-11,http://avoindata.prh.fi/opendata/tr/v1/2421126-7,OY
2417580-9,Nepalilainen Ravintola Nagarkot Oy,,,2011-07-15,http://avoindata.prh.fi/opendata/tr/v1/2417580-9,OY
2415935-8,Billnäs Garden & Bistro Oy Ab,,,2011-07-15,http://avoindata.prh.fi/opendata/tr/v1/2415935-8,OY
2414674-1,Koli's grilli & kahvila Oy,,,2011-06-28,http://avoindata.prh.fi/opendata/tr/v1/2414674-1,OY
2412350-7,Ravintolaliike Laivanvarustajat Oy,,,2011-06-20,http://avoindata.prh.fi/opendata/tr/v1/2412350-7,OY
2408420-2,Pitopalvelu Maku ja Pala Oy,,,2011-06-15,http://avoindata.prh.fi/opendata/tr/v1/2408420-2,OY
2410382-1,Vivian Ravintolat Oy,,,2011-06-14,http://avoindata.prh.fi/opendata/tr/v1/2410382-1,OY
2406651-4,TRATTORIA D.O.C. OY,,,2011-05-31,http://avoindata.prh.fi/opendata/tr/v1/2406651-4,OY
2409097-9,K & J Ravintolat Oy,,,2011-05-25,http://avoindata.prh.fi/opendata/tr/v1/2409097-9,OY
2408991-9,Namuravintolat Oy,,,2011-05-24,http://avoindata.prh.fi/opendata/tr/v1/2408991-9,OY
2400086-5,Ravintola Väiski Oy,,,2011-04-11,http://avoindata.prh.fi/opendata/tr/v1/2400086-5,OY
2398583-4,Ravintola Marine Oy,,,2011-04-06,http://avoindata.prh.fi/opendata/tr/v1/2398583-4,OY
2398233-4,Ravintola Mik-Mak Oy,,,2011-04-01,http://avoindata.prh.fi/opendata/tr/v1/2398233-4,OY
2382967-1,Suomen MK Ravintolat Oy,,,2011-04-01,http://avoindata.prh.fi/opendata/tr/v1/2382967-1,OY
2391720-9,Ravintola Sunn Oy,,,2011-03-31,http://avoindata.prh.fi/opendata/tr/v1/2391720-9,OY
2393643-4,SKA-Ravintolat Oy,,,2011-03-11,http://avoindata.prh.fi/opendata/tr/v1/2393643-4,OY
2392444-1,Ravintola Mirka oy,,,2011-03-08,http://avoindata.prh.fi/opendata/tr/v1/2392444-1,OY
2381963-3,Mega Catering Oy,,,2011-01-25,http://avoindata.prh.fi/opendata/tr/v1/2381963-3,OY
2378537-3,PORVOON HENKILÖSTÖRAVINTOLA ROSMARIINI OY,,,2011-01-14,http://avoindata.prh.fi/opendata/tr/v1/2378537-3,OY
2406182-8,3B-Ravintolat Oy,,,2011-05-13,http://avoindata.prh.fi/opendata/tr/v1/2406182-8,OY
2406013-9,Skafferiet Catering Oy,,,2011-05-13,http://avoindata.prh.fi/opendata/tr/v1/2406013-9,OY
2403008-7,Naissaari Catering Oy,,,2011-05-05,http://avoindata.prh.fi/opendata/tr/v1/2403008-7,OY
2399439-4,SS-catering Oy,,,2011-04-20,http://avoindata.prh.fi/opendata/tr/v1/2399439-4,OY
2401247-9,FOCU Restaurant Oy,,,2011-04-13,http://avoindata.prh.fi/opendata/tr/v1/2401247-9,OY
2392582-3,Nordic Ravintolat Oy,,,2011-04-13,http://avoindata.prh.fi/opendata/tr/v1/2392582-3,OY
2463700-6,Suur Salon Ravintolat Oy,,,2012-03-08,http://avoindata.prh.fi/opendata/tr/v1/2463700-6,OY
2462512-8,KP CATERING OY,,,2012-03-02,http://avoindata.prh.fi/opendata/tr/v1/2462512-8,OY
2455896-5,Kasvisravintola Gopala Oy,,,2012-03-01,http://avoindata.prh.fi/opendata/tr/v1/2455896-5,OY
2460331-6,Suomen Ravintolatori Oy,,,2012-02-17,http://avoindata.prh.fi/opendata/tr/v1/2460331-6,OY
2458498-7,O&C-Ravintola Oy,,,2012-02-08,http://avoindata.prh.fi/opendata/tr/v1/2458498-7,OY
2500713-7,Eventravintolat Oy,,,2012-10-01,http://avoindata.prh.fi/opendata/tr/v1/2500713-7,OY
2498876-2,Kahvila-Ravintola Kulissi Oy,,,2012-09-25,http://avoindata.prh.fi/opendata/tr/v1/2498876-2,OY
2497612-0,Vantaan Pitopalvelu Oy,,,2012-09-21,http://avoindata.prh.fi/opendata/tr/v1/2497612-0,OY
2493317-1,Wolkoffin Talon Ravintolat Oy,,,2012-09-17,http://avoindata.prh.fi/opendata/tr/v1/2493317-1,OY
2495388-5,Sand Catering Oy,,,2012-09-07,http://avoindata.prh.fi/opendata/tr/v1/2495388-5,OY
2487609-0,Ravintola Kaski Oy,,,2012-09-03,http://avoindata.prh.fi/opendata/tr/v1/2487609-0,OY
