Y-tunnus,company_name,address,website,registrationDate,detailsUri,companyForm
2644478-5,Ellun Pub Oy,,,2014-10-02,http://avoindata.prh.fi/opendata/tr/v1/2644478-5,OY
2640033-6,Hunters Inn Pub Oy,,,2014-09-15,http://avoindata.prh.fi/opendata/tr/v1/2640033-6,OY
2649455-5,KEMI PUB OY,,,2014-10-28,http://avoindata.prh.fi/opendata/tr/v1/2649455-5,OY
2661807-9,No Tofu Publishing Oy,,,2014-12-30,http://avoindata.prh.fi/opendata/tr/v1/2661807-9,OY
2633796-3,Pub Hopeakenkä Oy,,,2014-08-15,http://avoindata.prh.fi/opendata/tr/v1/2633796-3,OY
2608790-9,Black Sheep Pub & Terrace Ab,,,2014-03-28,http://avoindata.prh.fi/opendata/tr/v1/2608790-9,OY
2617379-4,PUB Creative Agency Oy,,,2014-05-21,http://avoindata.prh.fi/opendata/tr/v1/2617379-4,OY
2621158-6,my PUB Oy,,,2014-05-19,http://avoindata.prh.fi/opendata/tr/v1/2621158-6,OY
2681844-1,Littlepub Oy,,,2015-03-30,http://avoindata.prh.fi/opendata/tr/v1/2681844-1,OY
2679376-6,Raahen Kuntoklubi Oy,,,2015-03-16,http://avoindata.prh.fi/opendata/tr/v1/2679376-6,OY
2712897-9,WsKlubi Oy,,,2015-09-28,http://avoindata.prh.fi/opendata/tr/v1/2712897-9,OY
2725353-4,Family Publishing Services Oy,,,2015-12-22,http://avoindata.prh.fi/opendata/tr/v1/2725353-4,OY
2703642-5,PromoRepublic Oy,,,2015-09-08,http://avoindata.prh.fi/opendata/tr/v1/2703642-5,OY
2662674-9,Sieppari-Pub Oy,,,2015-02-01,http://avoindata.prh.fi/opendata/tr/v1/2662674-9,OY
2664020-9,Stadin Panimobaari Oy,,,2015-01-20,http://avoindata.prh.fi/opendata/tr/v1/2664020-9,OY
2686036-7,Q-Publications Ltd Oy,,,2015-04-17,http://avoindata.prh.fi/opendata/tr/v1/2686036-7,OY
2673341-3,Baari viides linja Oy,,,2015-03-02,http://avoindata.prh.fi/opendata/tr/v1/2673341-3,OY
2677076-7,Markets Republic Oy,,,2015-02-25,http://avoindata.prh.fi/opendata/tr/v1/2677076-7,OY
2794564-5,MTT Storyworlds Publishing Oy,,,2016-11-16,http://avoindata.prh.fi/opendata/tr/v1/2794564-5,OY
2800890-1,Talvisilta Cafe & Pub Oy,,,2016-12-30,http://avoindata.prh.fi/opendata/tr/v1/2800890-1,OY
2801912-5,Koiraklubi oy,,,2016-12-29,http://avoindata.prh.fi/opendata/tr/v1/2801912-5,OY
2800350-2,Sori Taprooms Oy,,,2016-12-15,http://avoindata.prh.fi/opendata/tr/v1/2800350-2,OY
2772693-6,Pub Group Oy,,,2016-08-16,http://avoindata.prh.fi/opendata/tr/v1/2772693-6,OY
2764388-2,Lautapelikahvila Taverna Oy,,,2016-06-22,http://avoindata.prh.fi/opendata/tr/v1/2764388-2,OY
1891356-1,Talous ja Kulttuuri Klubi osk,,,2016-06-15,http://avoindata.prh.fi/opendata/tr/v1/1891356-1,OK
2761158-1,Baari Bunkero Oy,,,2016-06-02,http://avoindata.prh.fi/opendata/tr/v1/2761158-1,OY
2754837-5,M-Eazy Music Publishing Oy,,,2016-04-11,http://avoindata.prh.fi/opendata/tr/v1/2754837-5,OY
2768960-2,RäyhäPub Oy,,,2016-06-29,http://avoindata.prh.fi/opendata/tr/v1/2768960-2,OY
2866974-2,Peaceful Impact Publisher Oy,,,2017-11-09,http://avoindata.prh.fi/opendata/tr/v1/2866974-2,OY
2874280-7,Naisten Oma Pörssiklubi Oy,,,2017-12-18,http://avoindata.prh.fi/opendata/tr/v1/2874280-7,OY
2873304-6,Kellaribaarit Oy,,,2017-12-08,http://avoindata.prh.fi/opendata/tr/v1/2873304-6,OY
2855103-1,PM Baarit Oy,,,2017-09-26,http://avoindata.prh.fi/opendata/tr/v1/2855103-1,OY
2821774-6,Jariku Pubit Oy,,,2017-03-21,http://avoindata.prh.fi/opendata/tr/v1/2821774-6,OY
2820891-1,Kikkapakka Oy,,,2017-03-14,http://avoindata.prh.fi/opendata/tr/v1/2820891-1,OY
2839486-5,Kauppahallin Pyörykkäbaari Oy,,,2017-06-20,http://avoindata.prh.fi/opendata/tr/v1/2839486-5,OY
2837024-9,Suomen Erotuomariklubi Oy,,,2017-06-14,http://avoindata.prh.fi/opendata/tr/v1/2837024-9,OY
2835623-6,Baaris Oy,,,2017-06-08,http://avoindata.prh.fi/opendata/tr/v1/2835623-6,OY
2827203-2,Laine Publishing Oy,,,2017-05-02,http://avoindata.prh.fi/opendata/tr/v1/2827203-2,OY
2777894-7,HKP Päiväkahvibaari Oy,,,2017-03-31,http://avoindata.prh.fi/opendata/tr/v1/2777894-7,OY
2842568-4,Juice Public Oy,,,2017-07-17,http://avoindata.prh.fi/opendata/tr/v1/2842568-4,OY
2906384-9,Jussin Baari Oy,,,2018-06-01,http://avoindata.prh.fi/opendata/tr/v1/2906384-9,OY
2949372-6,Public Value Oy,,,2018-11-19,http://avoindata.prh.fi/opendata/tr/v1/2949372-6,OY
2953537-5,Kupittaan Kapakka Oy,,,2018-12-19,http://avoindata.prh.fi/opendata/tr/v1/2953537-5,OY
2955282-9,KaiBaari Oy,,,2018-12-05,http://avoindata.prh.fi/opendata/tr/v1/2955282-9,OY
2905420-5,Pubjus oy,,,2018-03-28,http://avoindata.prh.fi/opendata/tr/v1/2905420-5,OY
2921939-9,Babyface Music & Publishing Oy,,,2018-06-26,http://avoindata.prh.fi/opendata/tr/v1/2921939-9,OY
2909527-7,Rohmoiva Klubi Oy,,,2018-05-14,http://avoindata.prh.fi/opendata/tr/v1/2909527-7,OY
2927515-5,YöKlubi Oy,,,2018-07-30,http://avoindata.prh.fi/opendata/tr/v1/2927515-5,OY
2925884-9,KulttuuriKlubi Oy,,,2018-07-24,http://avoindata.prh.fi/opendata/tr/v1/2925884-9,OY
2926832-6,Maran Baari Oy,,,2018-07-23,http://avoindata.prh.fi/opendata/tr/v1/2926832-6,OY
3100798-5,Itiksen Speakeasy Oy,,,2019-11-27,http://avoindata.prh.fi/opendata/tr/v1/3100798-5,OY
3100794-2,Helsingin Speakeasy Oy,,,2019-11-27,http://avoindata.prh.fi/opendata/tr/v1/3100794-2,OY
3099301-5,Pub Pankki Oy,,,2019-11-19,http://avoindata.prh.fi/opendata/tr/v1/3099301-5,OY
3097373-5,Baarix Oy,,,2019-11-14,http://avoindata.prh.fi/opendata/tr/v1/3097373-5,OY
3104662-6,Pubo bubo oy,,,2019-12-12,http://avoindata.prh.fi/opendata/tr/v1/3104662-6,OY
3106737-1,Klubio Consulting Oy,,,2019-12-23,http://avoindata.prh.fi/opendata/tr/v1/3106737-1,OY
3096040-8,Suomen Karaokebaarit Oy,,,2019-10-30,http://avoindata.prh.fi/opendata/tr/v1/3096040-8,OY
3093567-5,Krouvinmäki Capital Oy,,,2019-10-21,http://avoindata.prh.fi/opendata/tr/v1/3093567-5,OY
3093494-7,ePubQuiz Oy,,,2019-10-18,http://avoindata.prh.fi/opendata/tr/v1/3093494-7,OY
3006772-4,Old Irish Pub Finland Oy,,,2019-09-12,http://avoindata.prh.fi/opendata/tr/v1/3006772-4,OY
3016085-7,Kukkabaari Oy,,,2019-08-06,http://avoindata.prh.fi/opendata/tr/v1/3016085-7,OY
3175765-5,vaajakosken friends pub oy,,,2020-12-15,http://avoindata.prh.fi/opendata/tr/v1/3175765-5,OY
3168747-4,Kontulan Himabaari Oy,,,2020-11-04,http://avoindata.prh.fi/opendata/tr/v1/3168747-4,OY
3145373-1,English Pub Company Oy,,,2020-07-14,http://avoindata.prh.fi/opendata/tr/v1/3145373-1,OY
3155282-8,V18 Pub Oy,,,2020-09-03,http://avoindata.prh.fi/opendata/tr/v1/3155282-8,OY
3219752-2,Helsingin tennisklubi Oy,,,2021-09-03,http://avoindata.prh.fi/opendata/tr/v1/3219752-2,OY
3231835-5,Korpi Krouvi Oy,,,2021-09-01,http://avoindata.prh.fi/opendata/tr/v1/3231835-5,OY
3230879-8,Kulmabaarit Oy,,,2021-08-30,http://avoindata.prh.fi/opendata/tr/v1/3230879-8,OY
3228533-8,Pub Torkkari Oy,,,2021-08-19,http://avoindata.prh.fi/opendata/tr/v1/3228533-8,OY
3247763-9,Mikkola Baari oy,,,2021-11-18,http://avoindata.prh.fi/opendata/tr/v1/3247763-9,OY
3251955-2,Paikallinen Bar Baari Oy,,,2021-12-29,http://avoindata.prh.fi/opendata/tr/v1/3251955-2,OY
3241578-8,Virkkala Baari Oy,,,2021-10-19,http://avoindata.prh.fi/opendata/tr/v1/3241578-8,OY
3242483-6,Reuna Publishing House Oy,,,2021-10-19,http://avoindata.prh.fi/opendata/tr/v1/3242483-6,OY
3236041-4,IA Insight Public Oy,,,2021-10-19,http://avoindata.prh.fi/opendata/tr/v1/3236041-4,OY
3240170-6,Matkabaari Oy,,,2021-10-06,http://avoindata.prh.fi/opendata/tr/v1/3240170-6,OY
3240084-2,Pumpun Baari Oy,,,2021-10-05,http://avoindata.prh.fi/opendata/tr/v1/3240084-2,OY
3235391-9,Bittibaari Oy,,,2021-09-21,http://avoindata.prh.fi/opendata/tr/v1/3235391-9,OY
3226634-8,Baarilaite Oy,,,2021-08-04,http://avoindata.prh.fi/opendata/tr/v1/3226634-8,OY
3224665-4,Filologinen Klubi Oy,,,2021-07-23,http://avoindata.prh.fi/opendata/tr/v1/3224665-4,OY
3330314-7,Lvpubao Oy,,,2022-12-14,http://avoindata.prh.fi/opendata/tr/v1/3330314-7,OY
3333144-7,Salo Wine Bar Oy,,,2022-12-27,http://avoindata.prh.fi/opendata/tr/v1/3333144-7,OY
3320395-5,Piikkiön PikkuPubi Oy,,,2022-10-25,http://avoindata.prh.fi/opendata/tr/v1/3320395-5,OY
3319839-1,Dockyard Tavern Oy,,,2022-10-25,http://avoindata.prh.fi/opendata/tr/v1/3319839-1,OY
3296166-6,CNS Pub Oy,,,2022-07-13,http://avoindata.prh.fi/opendata/tr/v1/3296166-6,OY
3308416-7,RAVINTOLA ASKISTON TAVERNA OY,,,2022-09-08,http://avoindata.prh.fi/opendata/tr/v1/3308416-7,OY
3308093-2,AkkaPakka Oy,,,2022-08-31,http://avoindata.prh.fi/opendata/tr/v1/3308093-2,OY
3302735-7,Musabaari Oy,,,2022-08-04,http://avoindata.prh.fi/opendata/tr/v1/3302735-7,OY
3313031-1,Pub Limp Crow Oy,,,2022-09-20,http://avoindata.prh.fi/opendata/tr/v1/3313031-1,OY
3311456-5,Baarine Oy,,,2022-09-16,http://avoindata.prh.fi/opendata/tr/v1/3311456-5,OY
3260918-7,Tampereen Speakeasy Oy,,,2022-09-15,http://avoindata.prh.fi/opendata/tr/v1/3260918-7,OY
3260923-2,Speakeasy Invest Oy,,,2022-09-15,http://avoindata.prh.fi/opendata/tr/v1/3260923-2,OY
3379958-4,Just Republic Oy,,,2023-08-09,http://avoindata.prh.fi/opendata/tr/v1/3379958-4,OY
3404618-9,Miljonääriklubi Oy,,,2023-11-11,http://avoindata.prh.fi/opendata/tr/v1/3404618-9,OY
3399637-7,Himpan Matkabaari Oy,,,2023-11-08,http://avoindata.prh.fi/opendata/tr/v1/3399637-7,OY
3408803-9,Publishertools Oy,,,2023-12-20,http://avoindata.prh.fi/opendata/tr/v1/3408803-9,OY
3396761-3,Rantsubaari Oy,,,2023-10-30,http://avoindata.prh.fi/opendata/tr/v1/3396761-3,OY
3394886-9,Koiteli Baari Oy,,,2023-10-10,http://avoindata.prh.fi/opendata/tr/v1/3394886-9,OY
3390875-2,Pub Hutski Oy,,,2023-09-28,http://avoindata.prh.fi/opendata/tr/v1/3390875-2,OY
3392382-1,Nurmeksen Kyläbaarit Oy,,,2023-09-26,http://avoindata.prh.fi/opendata/tr/v1/3392382-1,OY
3374697-6,Uniklubi Oy,,,2023-07-12,http://avoindata.prh.fi/opendata/tr/v1/3374697-6,OY
3373952-2,Leppästen Baari Oy,,,2023-07-03,http://avoindata.prh.fi/opendata/tr/v1/3373952-2,OY
3370500-7,Milliklubi Oy,,,2023-06-30,http://avoindata.prh.fi/opendata/tr/v1/3370500-7,OY
3390015-2,Baari Perla Oy,,,2023-09-18,http://avoindata.prh.fi/opendata/tr/v1/3390015-2,OY
3389084-7,Kosken Krouvi Oy,,,2023-09-14,http://avoindata.prh.fi/opendata/tr/v1/3389084-7,OY
